rank_absDlater.tsv	predictions/LND-win10-k5-tNone-dim100-ep30-iter1.sgns-VI.tsv	0.08333333333333334	0.831214097710308
rank_absDlater.tsv	predictions/LND-win10-k5-tNone-dim300-ep30-iter1.sgns-OP.tsv	-0.09999999999999999	0.797971695234851
rank_absDlater.tsv	predictions/LND-win10-k5-tNone-dim300-ep30-iter1.sgns-VI.tsv	0.15	0.7000942309691419
rank_absDlater.tsv	predictions/LND-win10-k5-tNone-dim50-ep30-iter1.sgns-OP.tsv	0.48333333333333334	0.18746985521554207
rank_absDlater.tsv	predictions/LND-win10-k5-tNone-dim50-ep30-iter1.sgns-VI.tsv	0.2333333333333333	0.5456987782182727
rank_absDlater.tsv	predictions/LND-win20.count-CI-dim100-iter1-SRV.tsv	-0.21666666666666667	0.5755148957119259
rank_absDlater.tsv	predictions/LND-win20.count-CI-dim300-iter1-SRV.tsv	-0.4666666666666666	0.20538635110581185
rank_absDlater.tsv	predictions/LND-win20.count-CI-dim50-iter1-SRV.tsv	-0.19999999999999998	0.6059012741795533
rank_absDlater.tsv	predictions/LND-win20.count-CI.tsv	-0.35	0.35581957250178897
rank_absDlater.tsv	predictions/LND-win20.count-dim100-iter1.ri-OP.tsv	-0.2333333333333333	0.5456987782182727
rank_absDlater.tsv	predictions/LND-win20.count-dim300-iter1.ri-OP.tsv	-0.41666666666666663	0.26458604674749614
rank_absDlater.tsv	predictions/LND-win20.count-dim50-iter1.ri-OP.tsv	-0.5	0.17047066078705375
rank_absDlater.tsv	predictions/LND-win20.count-k5.ppmi-CI.tsv	-0.03333333333333333	0.932156735540504
rank_absDlater.tsv	predictions/LND-win20.count-k5.ppmi-dim100-iter1.svd-OP.tsv	0.39999999999999997	0.2861051019083129
rank_absDlater.tsv	predictions/LND-win20.count-k5.ppmi-dim300-iter1.svd-OP.tsv	0.0	1.0
rank_absDlater.tsv	predictions/LND-win20.count-k5.ppmi-dim50-iter1.svd-OP.tsv	0.18333333333333335	0.6368198117628943
rank_absDlater.tsv	predictions/LND-win20-k5-tNone-dim100-ep30-iter1.sgns-OP.tsv	0.09999999999999999	0.797971695234851
rank_absDlater.tsv	predictions/LND-win20-k5-tNone-dim100-ep30-iter1.sgns-VI.tsv	0.06666666666666667	0.8646897846262037
rank_absDlater.tsv	predictions/LND-win20-k5-tNone-dim300-ep30-iter1.sgns-OP.tsv	-0.2333333333333333	0.5456987782182727
rank_absDlater.tsv	predictions/LND-win20-k5-tNone-dim300-ep30-iter1.sgns-VI.tsv	-0.016666666666666666	0.9660548039946861
rank_absDlater.tsv	predictions/LND-win20-k5-tNone-dim50-ep30-iter1.sgns-OP.tsv	0.049999999999999996	0.8983528043506301
rank_absDlater.tsv	predictions/LND-win20-k5-tNone-dim50-ep30-iter1.sgns-VI.tsv	-0.11666666666666665	0.7650079429261462
rank_absDlater.tsv	predictions/LND-win2.count-CI-dim100-iter1-SRV.tsv	-0.31666666666666665	0.4063970144863861
rank_absDlater.tsv	predictions/LND-win2.count-CI-dim300-iter1-SRV.tsv	-0.06666666666666667	0.8646897846262037
rank_absDlater.tsv	predictions/LND-win2.count-CI-dim50-iter1-SRV.tsv	0.5666666666666667	0.11163298761149111
rank_absDlater.tsv	predictions/LND-win2.count-CI.tsv	0.18333333333333335	0.6368198117628943
rank_absDlater.tsv	predictions/LND-win2.count-dim100-iter1.ri-OP.tsv	-0.4666666666666666	0.20538635110581185
rank_absDlater.tsv	predictions/LND-win2.count-dim300-iter1.ri-OP.tsv	-0.2333333333333333	0.5456987782182727
rank_absDlater.tsv	predictions/LND-win2.count-dim50-iter1.ri-OP.tsv	-0.39999999999999997	0.2861051019083129
rank_absDlater.tsv	predictions/LND-win2.count-k5.ppmi-CI.tsv	-0.31666666666666665	0.4063970144863861
rank_absDlater.tsv	predictions/LND-win2.count-k5.ppmi-dim100-iter1.svd-OP.tsv	-0.18333333333333335	0.6368198117628943
rank_absDlater.tsv	predictions/LND-win2.count-k5.ppmi-dim300-iter1.svd-OP.tsv	-0.016666666666666666	0.9660548039946861
rank_absDlater.tsv	predictions/LND-win2.count-k5.ppmi-dim50-iter1.svd-OP.tsv	-0.11666666666666665	0.7650079429261462
rank_absDlater.tsv	predictions/LND-win2-k5-tNone-dim100-ep30-iter1.sgns-OP.tsv	0.049999999999999996	0.8983528043506301
rank_absDlater.tsv	predictions/LND-win2-k5-tNone-dim100-ep30-iter1.sgns-VI.tsv	0.43333333333333335	0.2439524358800516
rank_absDlater.tsv	predictions/LND-win2-k5-tNone-dim300-ep30-iter1.sgns-OP.tsv	0.16666666666666669	0.668231040071504
rank_absDlater.tsv	predictions/LND-win2-k5-tNone-dim300-ep30-iter1.sgns-VI.tsv	0.4666666666666666	0.20538635110581185
rank_absDlater.tsv	predictions/LND-win2-k5-tNone-dim50-ep30-iter1.sgns-OP.tsv	0.3	0.4328453267094823
rank_absDlater.tsv	predictions/LND-win2-k5-tNone-dim50-ep30-iter1.sgns-VI.tsv	0.31666666666666665	0.4063970144863861
rank_absDlater.tsv	predictions/LND-win4.count-CI-dim100-iter1-SRV.tsv	-0.09999999999999999	0.797971695234851
rank_absDlater.tsv	predictions/LND-win4.count-CI-dim300-iter1-SRV.tsv	-0.31666666666666665	0.4063970144863861
rank_absDlater.tsv	predictions/LND-win4.count-CI-dim50-iter1-SRV.tsv	-0.31666666666666665	0.4063970144863861
rank_absDlater.tsv	predictions/LND-win4.count-CI.tsv	-0.26666666666666666	0.4879222748387009
rank_absDlater.tsv	predictions/LND-win4.count-dim100-iter1.ri-OP.tsv	0.0	1.0
rank_absDlater.tsv	predictions/LND-win4.count-dim300-iter1.ri-OP.tsv	-0.4666666666666666	0.20538635110581185
rank_absDlater.tsv	predictions/LND-win4.count-dim50-iter1.ri-OP.tsv	-0.48333333333333334	0.18746985521554207
rank_absDlater.tsv	predictions/LND-win4.count-k5.ppmi-CI.tsv	0.06666666666666667	0.8646897846262037
rank_absDlater.tsv	predictions/LND-win4.count-k5.ppmi-dim100-iter1.svd-OP.tsv	0.39999999999999997	0.2861051019083129
rank_absDlater.tsv	predictions/LND-win4.count-k5.ppmi-dim300-iter1.svd-OP.tsv	-0.41666666666666663	0.26458604674749614
rank_absDlater.tsv	predictions/LND-win4.count-k5.ppmi-dim50-iter1.svd-OP.tsv	-0.15	0.7000942309691419
rank_absDlater.tsv	predictions/LND-win4-k5-tNone-dim100-ep30-iter1.sgns-OP.tsv	0.33333333333333337	0.3807131816768634
rank_absDlater.tsv	predictions/LND-win4-k5-tNone-dim100-ep30-iter1.sgns-VI.tsv	0.2833333333333333	0.46003032896571994
rank_absDlater.tsv	predictions/LND-win4-k5-tNone-dim300-ep30-iter1.sgns-OP.tsv	0.08333333333333334	0.831214097710308
rank_absDlater.tsv	predictions/LND-win4-k5-tNone-dim300-ep30-iter1.sgns-VI.tsv	0.5166666666666667	0.1543901209862251
rank_absDlater.tsv	predictions/LND-win4-k5-tNone-dim50-ep30-iter1.sgns-OP.tsv	0.3	0.4328453267094823
rank_absDlater.tsv	predictions/LND-win4-k5-tNone-dim50-ep30-iter1.sgns-VI.tsv	0.19999999999999998	0.6059012741795533
rank_absDlater.tsv	predictions/RAND-10.tsv	-0.45	0.22421610749233659
rank_absDlater.tsv	predictions/RAND-1.tsv	-0.45	0.22421610749233659
rank_absDlater.tsv	predictions/RAND-2.tsv	0.45	0.22421610749233659
rank_absDlater.tsv	predictions/RAND-3.tsv	0.03333333333333333	0.932156735540504
rank_absDlater.tsv	predictions/RAND-4.tsv	-0.049999999999999996	0.8983528043506301
rank_absDlater.tsv	predictions/RAND-5.tsv	-0.06666666666666667	0.8646897846262037
rank_absDlater.tsv	predictions/RAND-6.tsv	-0.3	0.4328453267094823
rank_absDlater.tsv	predictions/RAND-7.tsv	0.19999999999999998	0.6059012741795533
rank_absDlater.tsv	predictions/RAND-8.tsv	-0.43333333333333335	0.2439524358800516
rank_absDlater.tsv	predictions/RAND-9.tsv	-0.7833333333333333	0.012519873019449882
